segment_id,edge_idx,source,target,direction,br,km_start,km_end,length_km,midpoint_lat,midpoint_lon
0,0,6fcgzefr,6fcus27c,C,481,0.0,21.2,21.2,-28.794380364999967,-53.52662891499995
1,0,6fcus27c,6fcgzefr,D,481,0.0,21.2,21.2,-28.794380364999967,-53.52662891499995
2,1,6fcgzefr,6ff4w49u,C,481,21.2,63.5,42.3,-28.96376562499995,-53.31386590499994
3,1,6ff4w49u,6fcgzefr,D,481,21.2,63.5,42.3,-28.96376562499995,-53.31386590499994
4,2,6fcus27c,6fcuu7tz,C,158,198.8,206.0,7.199999999999989,-28.707191884999958,-53.59548399499994
5,2,6fcuu7tz,6fcus27c,D,158,198.8,206.0,7.199999999999989,-28.707191884999958,-53.59548399499994
6,3,6fcus27c,6fcfg609,C,158,206.0,240.9,34.900000000000006,-28.887626419999947,-53.62118049499995
7,3,6fcfg609,6fcus27c,D,158,206.0,240.9,34.900000000000006,-28.887626419999947,-53.62118049499995
8,4,6ff4w49u,6ff38khx,C,481,63.5,89.4,25.900000000000006,-29.160818724999956,-53.11997700499995
9,4,6ff38khx,6ff4w49u,D,481,63.5,89.4,25.900000000000006,-29.160818724999956,-53.11997700499995
10,5,6ff38khx,6ff30h5b,C,481,89.4,101.5,12.099999999999994,-29.28885859999997,-53.07468635999996
11,5,6ff30h5b,6ff38khx,D,481,89.4,101.5,12.099999999999994,-29.28885859999997,-53.07468635999996
12,6,6ff30h5b,6ff29ws6,C,481,101.5,113.2,11.700000000000003,-29.370351489999962,-53.04742604499995
13,6,6ff29ws6,6ff30h5b,D,481,101.5,113.2,11.700000000000003,-29.370351489999962,-53.04742604499995
14,7,6ff29ws6,6ff2963v,C,481,113.2,117.0,3.799999999999997,-29.41863342999997,-53.021327164999946
15,7,6ff2963v,6ff29ws6,D,481,113.2,117.0,3.799999999999997,-29.41863342999997,-53.021327164999946
16,8,6ff2963v,6fdr7j55,C,481,117.0,156.8,39.80000000000001,-29.532499444999956,-52.98918131499994
17,8,6fdr7j55,6ff2963v,D,481,117.0,156.8,39.80000000000001,-29.532499444999956,-52.98918131499994
18,9,6fdr7j55,6fdqg5my,C,481,156.8,169.3,12.5,-29.683489209999948,-52.947934319999945
19,9,6fdqg5my,6fdr7j55,D,481,156.8,169.3,12.5,-29.683489209999948,-52.947934319999945
20,10,6fdqg5my,6fdrnsdy,C,153,349.7,366.1,16.400000000000034,-29.706583189999947,-52.87122641999994
21,10,6fdrnsdy,6fdqg5my,D,153,349.7,366.1,16.400000000000034,-29.706583189999947,-52.87122641999994
22,11,6fdqg5my,6fdqff4c,C,153,366.1,367.8,1.6999999999999886,-29.735900769999972,-52.95363309999996
23,11,6fdqff4c,6fdqg5my,D,153,366.1,367.8,1.6999999999999886,-29.735900769999972,-52.95363309999996
24,12,6f977dkm,6f97kc7e,C,290,412.9,418.4,5.5,-30.35585348999993,-54.305420959999964
25,12,6f97kc7e,6f977dkm,D,290,412.9,418.4,5.5,-30.35585348999993,-54.305420959999964
26,13,6f977dkm,6f9h48dx,C,290,418.4,461.4,43.0,-30.29164130999993,-54.531242179999964
27,13,6f9h48dx,6f977dkm,D,290,418.4,461.4,43.0,-30.29164130999993,-54.531242179999964
28,14,6f97kc7e,6f980zzd,C,473,5.5,82.5,77.0,-30.62658385499995,-54.18790930999998
29,14,6f980zzd,6f97kc7e,D,473,5.5,82.5,77.0,-30.62658385499995,-54.18790930999998
30,15,6f97kc7e,6f9emutp,C,290,372.2,412.9,40.69999999999999,-30.34944986499994,-54.07968000499997
31,15,6f9emutp,6f97kc7e,D,290,372.2,412.9,40.69999999999999,-30.34944986499994,-54.07968000499997
32,16,6f980zzd,6f3w0h2g,C,473,82.5,129.2,46.69999999999999,-31.07976085499996,-54.11837692999998
33,16,6f3w0h2g,6f980zzd,D,473,82.5,129.2,46.69999999999999,-31.07976085499996,-54.11837692999998
34,17,6f3w0h2g,6f3tbmt9,C,473,129.2,134.0,4.800000000000011,-31.283810729999942,-54.13063223999998
35,17,6f3tbmt9,6f3w0h2g,D,473,129.2,134.0,4.800000000000011,-31.283810729999942,-54.13063223999998
36,18,6f3w0h2g,6f3tg8v1,C,293,172.6,189.3,16.700000000000017,-31.296873959999942,-54.059579094999975
37,18,6f3tg8v1,6f3w0h2g,D,293,172.6,189.3,16.700000000000017,-31.296873959999942,-54.059579094999975
38,19,6f3w0h2g,6f3pu4e8,C,293,189.3,251.1,61.79999999999998,-31.116351244999947,-54.40122103999997
39,19,6f3pu4e8,6f3w0h2g,D,293,189.3,251.1,61.79999999999998,-31.116351244999947,-54.40122103999997
40,20,6f3tbmt9,6f3t8vc7,C,473,134.0,139.5,5.5,-31.32364649999994,-54.113768644999965
41,20,6f3t8vc7,6f3tbmt9,D,473,134.0,139.5,5.5,-31.32364649999994,-54.113768644999965
42,21,6f3t8vc7,6f3t2qsy,C,473,139.5,144.4,4.900000000000006,-31.364447714999955,-54.11431495499994
43,21,6f3t2qsy,6f3t8vc7,D,473,139.5,144.4,4.900000000000006,-31.364447714999955,-54.11431495499994
44,22,6f3t2qsy,6f37zz8w,C,153,638.5,668.6,30.100000000000023,-31.51321720499996,-54.13691453499993
45,22,6f37zz8w,6f3t2qsy,D,153,638.5,668.6,30.100000000000023,-31.51321720499996,-54.13691453499993
46,23,6f3t2qsy,6f3td6hk,C,153,629.6,638.5,8.899999999999977,-31.37466226999996,-54.079390674999956
47,23,6f3td6hk,6f3t2qsy,D,153,629.6,638.5,8.899999999999977,-31.37466226999996,-54.079390674999956
48,24,6f37zz8w,6f36xqv0,C,153,668.6,693.3,24.699999999999932,-31.754694839999956,-54.158728639999936
49,24,6f36xqv0,6f37zz8w,D,153,668.6,693.3,24.699999999999932,-31.754694839999956,-54.158728639999936
50,25,6f36xqv0,6f36xw02,C,153,693.3,694.0,0.7000000000000455,-31.869161094999953,-54.164271069999955
51,25,6f36xw02,6f36xqv0,D,153,693.3,694.0,0.7000000000000455,-31.869161094999953,-54.164271069999955
52,26,6f61c08v,6f61c1ef,C,473,284.2,285.0,0.8000000000000114,-32.03000670499998,-53.390342894999975
53,26,6f61c1ef,6f61c08v,D,473,284.2,285.0,0.8000000000000114,-32.03000670499998,-53.390342894999975
54,27,6f61c1ef,6f61tfdj,C,473,285.0,308.6,23.600000000000023,-32.04649708499997,-53.285125334999975
55,27,6f61tfdj,6f61c1ef,D,473,285.0,308.6,23.600000000000023,-32.04649708499997,-53.285125334999975
56,28,6f61tfdj,6f63c9rv,C,473,308.6,327.7,19.099999999999966,-32.04692028499997,-53.09558455999996
57,28,6f63c9rv,6f61tfdj,D,473,308.6,327.7,19.099999999999966,-32.04692028499997,-53.09558455999996
58,29,6f63c9rv,6f63gbvs,C,473,327.7,341.5,13.800000000000011,-32.029833474999975,-52.96139602499997
59,29,6f63gbvs,6f63c9rv,D,473,327.7,341.5,13.800000000000011,-32.029833474999975,-52.96139602499997
60,30,6f63gbvs,6f63tr1e,C,473,341.5,347.4,5.899999999999977,-32.03616799499997,-52.88330497499996
61,30,6f63tr1e,6f63gbvs,D,473,341.5,347.4,5.899999999999977,-32.03616799499997,-52.88330497499996
62,31,6f63tr1e,6f6970vw,C,473,347.4,373.6,26.200000000000045,-32.07989790499997,-52.72397584999993
63,31,6f6970vw,6f63tr1e,D,473,347.4,373.6,26.200000000000045,-32.07989790499997,-52.72397584999993
64,32,6f63tr1e,6f6d25yr,C,116,566.4,584.2,17.800000000000068,-31.983733239999964,-52.789322719999944
65,32,6f6d25yr,6f63tr1e,D,116,566.4,584.2,17.800000000000068,-31.983733239999964,-52.789322719999944
66,33,6f63tr1e,6f6286hx,C,116,584.2,614.7,30.5,-32.14228493999997,-52.96090277499994
67,33,6f6286hx,6f63tr1e,D,116,584.2,614.7,30.5,-32.14228493999997,-52.96090277499994
68,34,6f6970vw,6f6970w6,C,473,373.6,373.9,0.2999999999999545,-32.11982577499995,-52.59435346999993
69,34,6f6970w6,6f6970vw,D,473,373.6,373.9,0.2999999999999545,-32.11982577499995,-52.59435346999993
70,35,6f6970w6,6f68y2k5,C,473,373.9,391.0,17.100000000000023,-32.16542849499996,-52.52399266499995
71,35,6f68y2k5,6f6970w6,D,473,373.9,391.0,17.100000000000023,-32.16542849499996,-52.52399266499995
72,36,6f68y2k5,6f6cd8yn,C,471,458.6,482.7,24.099999999999966,-32.14238932999996,-52.35939394999997
73,36,6f6cd8yn,6f68y2k5,D,471,458.6,482.7,24.099999999999966,-32.14238932999996,-52.35939394999997
74,37,6f68y2k5,6f4kx79r,C,471,482.7,573.8,91.09999999999997,-32.574170709999976,-52.60978596499996
75,37,6f4kx79r,6f68y2k5,D,471,482.7,573.8,91.09999999999997,-32.574170709999976,-52.60978596499996
76,38,6g1umhr5,6g45brgs,C,472,0.0,17.6,17.6,-27.388211284999954,-53.49063016499997
77,38,6g45brgs,6g1umhr5,D,472,0.0,17.6,17.6,-27.388211284999954,-53.49063016499997
78,39,6g1umhr5,6g1u3qdu,C,472,17.6,38.5,20.9,-27.34770854499996,-53.64489044499996
79,39,6g1u3qdu,6g1umhr5,D,472,17.6,38.5,20.9,-27.34770854499996,-53.64489044499996
80,40,6g45brgs,6g4h2fry,C,158,34.7,42.2,7.5,-27.39342546499995,-53.40764718999995
81,40,6g4h2fry,6g45brgs,D,158,34.7,42.2,7.5,-27.39342546499995,-53.40764718999995
82,41,6g45brgs,6g45944g,C,158,42.2,51.5,9.299999999999997,-27.46032186499997,-53.40560837499996
83,41,6g45944g,6g45brgs,D,158,42.2,51.5,9.299999999999997,-27.46032186499997,-53.40560837499996
84,42,6g1u3qdu,6g1u26w0,C,472,38.5,44.1,5.600000000000001,-27.35281734999998,-53.749887394999945
85,42,6g1u26w0,6g1u3qdu,D,472,38.5,44.1,5.600000000000001,-27.35281734999998,-53.749887394999945
86,43,6g1u3qdu,6g1v3dm9,C,163,0.0,25.4,25.4,-27.26551665499997,-53.72277426499994
87,43,6g1v3dm9,6g1u3qdu,D,163,0.0,25.4,25.4,-27.26551665499997,-53.72277426499994
88,44,6g1u26w0,6g1sjyh4,C,472,44.1,58.4,14.299999999999997,-27.376300999999955,-53.82593391499995
89,44,6g1sjyh4,6g1u26w0,D,472,44.1,58.4,14.299999999999997,-27.376300999999955,-53.82593391499995
90,45,6g1sjyh4,6g1euq55,C,472,58.4,67.9,9.500000000000007,-27.410344579999958,-53.915830254999946
91,45,6g1euq55,6g1sjyh4,D,472,58.4,67.9,9.500000000000007,-27.410344579999958,-53.915830254999946
92,46,6g1euq55,6g1emzdx,C,468,94.2,106.3,12.099999999999994,-27.471782859999962,-53.916847659999945
93,46,6g1emzdx,6g1euq55,D,468,94.2,106.3,12.099999999999994,-27.471782859999962,-53.916847659999945
94,47,6g1euq55,6g1s17mv,C,468,106.3,122.3,16.0,-27.417637569999982,-54.01351916999994
95,47,6g1s17mv,6g1euq55,D,468,106.3,122.3,16.0,-27.417637569999982,-54.01351916999994
96,48,6g1emzdx,6g1ehwz7,C,472,80.0,88.0,8.0,-27.53563289999994,-53.908475384999946
97,48,6g1ehwz7,6g1emzdx,D,472,80.0,88.0,8.0,-27.53563289999994,-53.908475384999946
98,49,6g1emzdx,6g1dw8t8,C,468,73.4,94.2,20.799999999999997,-27.59699275999995,-53.86565299499995
99,49,6g1dw8t8,6g1emzdx,D,468,73.4,94.2,20.799999999999997,-27.59699275999995,-53.86565299499995
100,50,6g1ehwz7,6g1e5uer,C,472,88.0,92.0,4.0,-27.56582660999996,-53.95197386499996
101,50,6g1e5uer,6g1ehwz7,D,472,88.0,92.0,4.0,-27.56582660999996,-53.95197386499996
102,51,6g1e5uer,6g1d8dpu,C,472,92.0,114.6,22.599999999999994,-27.622701019999965,-54.03952424499997
103,51,6g1d8dpu,6g1e5uer,D,472,92.0,114.6,22.599999999999994,-27.622701019999965,-54.03952424499997
104,52,6g1d8dpu,6g16jetq,C,472,114.6,132.4,17.80000000000001,-27.713403729999953,-54.17554991499995
105,52,6g16jetq,6g1d8dpu,D,472,114.6,132.4,17.80000000000001,-27.713403729999953,-54.17554991499995
106,53,6g16jetq,6g13979g,C,472,132.4,156.7,24.299999999999983,-27.797310729999964,-54.33895592499994
107,53,6g13979g,6g16jetq,D,472,132.4,156.7,24.299999999999983,-27.797310729999964,-54.33895592499994
108,54,6g13979g,6g130x9p,C,472,156.7,167.1,10.400000000000006,-27.874131499999976,-54.45158422499995
109,54,6g130x9p,6g13979g,D,472,156.7,167.1,10.400000000000006,-27.874131499999976,-54.45158422499995
110,55,6g130x9p,6g11xbh1,C,472,167.1,173.4,6.300000000000011,-27.883945944999965,-54.48293090499996
111,55,6g11xbh1,6g130x9p,D,472,167.1,173.4,6.300000000000011,-27.883945944999965,-54.48293090499996
112,56,6g11xbh1,6g11ss90,C,472,173.4,189.3,15.900000000000006,-27.848879764999964,-54.57095035499995
113,56,6g11ss90,6g11xbh1,D,472,173.4,189.3,15.900000000000006,-27.848879764999964,-54.57095035499995
114,57,6g11ss90,6g11eqwf,C,472,189.3,194.9,5.599999999999994,-27.830877234999974,-54.66804490499996
115,57,6g11eqwf,6g11ss90,D,472,189.3,194.9,5.599999999999994,-27.830877234999974,-54.66804490499996
116,58,6g11eqwf,6g11c3t0,C,472,194.9,205.5,10.599999999999994,-27.817064844999976,-54.73660953499996
117,58,6g11c3t0,6g11eqwf,D,472,194.9,205.5,10.599999999999994,-27.817064844999976,-54.73660953499996
118,59,6g11c3t0,6g0cknu2,C,472,205.5,234.0,28.5,-27.838573034999968,-54.89757349499996
119,59,6g0cknu2,6g11c3t0,D,472,205.5,234.0,28.5,-27.838573034999968,-54.89757349499996
120,60,6g0cknu2,6g0c1q3u,C,472,234.0,249.4,15.400000000000006,-27.891127569999952,-55.07558513499998
121,60,6g0c1q3u,6g0cknu2,D,472,234.0,249.4,15.400000000000006,-27.891127569999952,-55.07558513499998
122,61,6g0c1q3u,6g0bjb7r,C,392,630.4,668.8,38.39999999999998,-28.01822327499994,-55.03789228499997
123,61,6g0bjb7r,6g0c1q3u,D,392,630.4,668.8,38.39999999999998,-28.01822327499994,-55.03789228499997
124,62,6fbhvf45,6fbhykqb,C,472,404.4,407.5,3.1000000000000227,-28.678754479999952,-55.980165134999936
125,62,6fbhykqb,6fbhvf45,D,472,404.4,407.5,3.1000000000000227,-28.678754479999952,-55.980165134999936
126,63,6fbhvf45,6dzfh6ze,C,472,407.5,477.7,70.19999999999999,-28.924297364999973,-56.19947238499995
127,63,6dzfh6ze,6fbhvf45,D,472,407.5,477.7,70.19999999999999,-28.924297364999973,-56.19947238499995
128,64,6fbhykqb,6fbk4zhz,C,287,508.3,532.7,24.400000000000034,-28.73061788499993,-55.86838912999994
129,64,6fbk4zhz,6fbhykqb,D,287,508.3,532.7,24.400000000000034,-28.73061788499993,-55.86838912999994
130,65,6fbhykqb,6fbhyj7r,C,285,672.6,674.3,1.6999999999999318,-28.669493049999943,-55.973778884999945
131,65,6fbhyj7r,6fbhykqb,D,285,672.6,674.3,1.6999999999999318,-28.669493049999943,-55.973778884999945
132,66,6fbhykqb,6fbt8jh0,C,285,628.1,672.6,44.5,-28.604833819999953,-55.753473234999944
133,66,6fbt8jh0,6fbhykqb,D,285,628.1,672.6,44.5,-28.604833819999953,-55.753473234999944
134,67,6dzfh6ze,6dzf44fg,C,472,477.7,488.2,10.5,-29.16394549499995,-56.45711461999997
135,67,6dzf44fg,6dzfh6ze,D,472,477.7,488.2,10.5,-29.16394549499995,-56.45711461999997
136,68,6dzf44fg,6dz8wpqd,C,472,488.2,519.6,31.400000000000034,-29.28353336999993,-56.59502321499997
137,68,6dz8wpqd,6dzf44fg,D,472,488.2,519.6,31.400000000000034,-29.28353336999993,-56.59502321499997
138,69,6dz8wpqd,6dxqtw6s,C,472,519.6,582.1,62.5,-29.581453509999932,-56.86975237499996
139,69,6dxqtw6s,6dz8wpqd,D,472,519.6,582.1,62.5,-29.581453509999932,-56.86975237499996
140,70,6dxqtw6s,6dxqts7d,C,290,720.2,721.5,1.2999999999999545,-29.765473984999943,-57.05872512499997
141,70,6dxqts7d,6dxqtw6s,D,290,720.2,721.5,1.2999999999999545,-29.765473984999943,-57.05872512499997
142,71,6dxqtw6s,6dxquc6n,C,290,721.5,726.0,4.5,-29.751424089999944,-57.07621734999995
143,71,6dxquc6n,6dxqtw6s,D,290,721.5,726.0,4.5,-29.751424089999944,-57.07621734999995
144,72,6dxqts7d,6dxqschr,C,472,583.4,587.4,4.0,-29.779637419999943,-57.07403170499995
145,72,6dxqschr,6dxqts7d,D,472,583.4,587.4,4.0,-29.779637419999943,-57.07403170499995
146,73,6dxqts7d,6dxw1ej4,C,290,699.3,720.2,20.90000000000009,-29.81853821499996,-56.96918631999998
147,73,6dxw1ej4,6dxqts7d,D,290,699.3,720.2,20.90000000000009,-29.81853821499996,-56.96918631999998
148,74,6dxqschr,6dxh4hrv,C,472,587.4,656.6,69.20000000000005,-29.999097519999935,-57.323714139999936
149,74,6dxh4hrv,6dxqschr,D,472,587.4,656.6,69.20000000000005,-29.999097519999935,-57.323714139999936
150,75,6ffsjbun,6ffeugqq,C,153,202.7,208.5,5.800000000000011,-28.83802680499997,-52.496436279999955
151,75,6ffeugqq,6ffsjbun,D,153,202.7,208.5,5.800000000000011,-28.83802680499997,-52.496436279999955
152,76,6ffsjbun,6ffsjhmj,C,153,199.0,202.7,3.6999999999999886,-28.81337394999997,-52.49182699499994
153,76,6ffsjhmj,6ffsjbun,D,153,199.0,202.7,3.6999999999999886,-28.81337394999997,-52.49182699499994
154,77,6ffsjbun,6ffeyr4q,C,386,249.0,251.6,2.5999999999999943,-28.827714044999965,-52.46629830499995
155,77,6ffeyr4q,6ffsjbun,D,386,249.0,251.6,2.5999999999999943,-28.827714044999965,-52.46629830499995
156,78,6ffeugqq,6ffd7pst,C,153,208.5,243.9,35.400000000000006,-28.973392719999964,-52.556418174999976
157,78,6ffd7pst,6ffeugqq,D,153,208.5,243.9,35.400000000000006,-28.973392719999964,-52.556418174999976
158,79,6ffd7pst,6ff83t2d,C,153,243.9,291.6,47.70000000000002,-29.275822099999942,-52.63185402499997
159,79,6ff83t2d,6ffd7pst,D,153,243.9,291.6,47.70000000000002,-29.275822099999942,-52.63185402499997
160,80,6ff83t2d,6fdx5bwr,C,153,291.6,325.3,33.69999999999999,-29.580529679999955,-52.61431868999995
161,80,6fdx5bwr,6ff83t2d,D,153,291.6,325.3,33.69999999999999,-29.580529679999955,-52.61431868999995
162,81,6fdx5bwr,6fdxn7pq,C,287,104.3,115.4,11.100000000000009,-29.69628245499996,-52.505368569999945
163,81,6fdxn7pq,6fdx5bwr,D,287,104.3,115.4,11.100000000000009,-29.69628245499996,-52.505368569999945
164,82,6fdx5bwr,6fdrnuwh,C,153,325.3,348.2,22.899999999999977,-29.692340009999953,-52.67100086999994
165,82,6fdrnuwh,6fdx5bwr,D,153,325.3,348.2,22.899999999999977,-29.692340009999953,-52.67100086999994
166,83,6fdxn7pq,6fdwy7vm,C,471,133.7,138.4,4.700000000000017,-29.709475029999936,-52.45097489999995
167,83,6fdwy7vm,6fdxn7pq,D,471,133.7,138.4,4.700000000000017,-29.709475029999936,-52.45097489999995
168,84,6fdxn7pq,6fdxpe1u,C,287,99.1,104.3,5.200000000000003,-29.689675369999946,-52.425969289999955
169,84,6fdxpe1u,6fdxn7pq,D,287,99.1,104.3,5.200000000000003,-29.689675369999946,-52.425969289999955
170,85,6fdwy7vm,6fdwwyzy,C,471,138.4,142.9,4.5,-29.743095259999933,-52.43955615499996
171,85,6fdwwyzy,6fdwy7vm,D,471,138.4,142.9,4.5,-29.743095259999933,-52.43955615499996
172,86,6fdwwyzy,6fdv2r2w,C,471,142.9,168.4,25.5,-29.865243259999943,-52.398965894999975
173,86,6fdv2r2w,6fdwwyzy,D,471,142.9,168.4,25.5,-29.865243259999943,-52.398965894999975
174,87,6fdv2r2w,6fdu20nc,C,471,168.4,192.8,24.400000000000006,-30.081952814999966,-52.37223968499998
175,87,6fdu20nc,6fdv2r2w,D,471,168.4,192.8,24.400000000000006,-30.081952814999966,-52.37223968499998
176,88,6fdu20nc,6fdg83fj,C,471,192.8,207.1,14.299999999999983,-30.25095094499997,-52.37122631499997
177,88,6fdg83fj,6fdu20nc,D,471,192.8,207.1,14.299999999999983,-30.25095094499997,-52.37122631499997
178,89,6fdu20nc,6fdux8mk,C,290,183.3,215.7,32.39999999999998,-30.167206584999974,-52.20964609499998
179,89,6fdux8mk,6fdu20nc,D,290,183.3,215.7,32.39999999999998,-30.167206584999974,-52.20964609499998
180,90,6fdu20nc,6fd7v63m,C,290,215.7,262.8,47.10000000000002,-30.22757354999996,-52.613433964999984
181,90,6fd7v63m,6fdu20nc,D,290,215.7,262.8,47.10000000000002,-30.22757354999996,-52.613433964999984
182,91,6fdg83fj,6fddm3pr,C,471,207.1,237.2,30.099999999999994,-30.423441424999965,-52.43130131999996
183,91,6fddm3pr,6fdg83fj,D,471,207.1,237.2,30.099999999999994,-30.423441424999965,-52.43130131999996
184,92,6fddm3pr,6fddm88m,C,471,237.2,237.6,0.4000000000000057,-30.536740814999973,-52.49280650499995
185,92,6fddm88m,6fddm3pr,D,471,237.2,237.6,0.4000000000000057,-30.536740814999973,-52.49280650499995
186,93,6fddm88m,6f6xfpd5,C,471,237.6,300.0,62.400000000000006,-30.738992339999953,-52.56782909499995
187,93,6f6xfpd5,6fddm88m,D,471,237.6,300.0,62.400000000000006,-30.738992339999953,-52.56782909499995
188,94,6f6xfpd5,6f6qtme1,C,471,300.0,335.2,35.19999999999999,-31.05518049999995,-52.74728757999998
189,94,6f6qtme1,6f6xfpd5,D,471,300.0,335.2,35.19999999999999,-31.05518049999995,-52.74728757999998
190,95,6f6qtme1,6f6t84nt,C,392,125.0,150.3,25.30000000000001,-31.26789136499997,-52.78818294499996
191,95,6f6t84nt,6f6qtme1,D,392,125.0,150.3,25.30000000000001,-31.26789136499997,-52.78818294499996
192,96,6f6qtme1,6fd0qgg4,C,392,150.3,199.9,49.599999999999994,-31.021605189999974,-52.99374999999998
193,96,6fd0qgg4,6f6qtme1,D,392,150.3,199.9,49.599999999999994,-31.021605189999974,-52.99374999999998
194,97,6f6t84nt,6f6t2v7g,C,392,120.7,125.0,4.299999999999997,-31.378224254999964,-52.710766409999934
195,97,6f6t2v7g,6f6t84nt,D,392,120.7,125.0,4.299999999999997,-31.378224254999964,-52.710766409999934
196,98,6f6t2v7g,6f6exbqx,C,392,71.3,120.7,49.400000000000006,-31.558612684999957,-52.540477084999935
197,98,6f6exbqx,6f6t2v7g,D,392,71.3,120.7,49.400000000000006,-31.558612684999957,-52.540477084999935
198,99,6f6exbqx,6f6ersbq,C,116,526.5,529.4,2.8999999999999773,-31.73558190999995,-52.39451697499996
199,99,6f6ersbq,6f6exbqx,D,116,526.5,529.4,2.8999999999999773,-31.73558190999995,-52.39451697499996
200,100,6f6exbqx,6f6g29em,C,293,0.0,5.3,5.3,-31.74459315499996,-52.370611064999935
201,100,6f6g29em,6f6exbqx,D,293,0.0,5.3,5.3,-31.74459315499996,-52.370611064999935
202,101,6f6exbqx,6f6g84mm,C,116,524.9,526.5,1.6000000000000227,-31.720540624999956,-52.380177534999945
203,101,6f6g84mm,6f6exbqx,D,116,524.9,526.5,1.6000000000000227,-31.720540624999956,-52.380177534999945
204,102,6f6ersbq,6f6g0x0b,C,392,62.2,68.4,6.200000000000003,-31.76157244999996,-52.38187640999996
205,102,6f6g0x0b,6f6ersbq,D,392,62.2,68.4,6.200000000000003,-31.76157244999996,-52.38187640999996
206,103,6f6ersbq,6f6eqffg,C,116,529.4,532.5,3.1000000000000227,-31.751073249999962,-52.418917479999976
207,103,6f6eqffg,6f6ersbq,D,116,529.4,532.5,3.1000000000000227,-31.751073249999962,-52.418917479999976
208,104,6f6g0x0b,6f6cd8yn,C,392,26.9,62.2,35.300000000000004,-31.92632212999996,-52.31211998499995
209,104,6f6cd8yn,6f6g0x0b,D,392,26.9,62.2,35.300000000000004,-31.92632212999996,-52.31211998499995
210,105,6f6cd8yn,6f6ckupp,C,392,16.2,26.9,10.7,-32.08779796999994,-52.21447703999996
211,105,6f6ckupp,6f6cd8yn,D,392,16.2,26.9,10.7,-32.08779796999994,-52.21447703999996
