segment_id,edge_idx,source,target,direction,br,km_start,km_end,length_km,midpoint_lat,midpoint_lon
426,213,6f9gq1jh,6fd51xyt,C,290,317.3,333.5,16.19999999999999,-30.363277109999956,-53.44031291999997
427,213,6fd51xyt,6f9gq1jh,D,290,317.3,333.5,16.19999999999999,-30.363277109999956,-53.44031291999997
428,214,6f9gq1jh,6f9emutp,C,290,333.5,372.2,38.69999999999999,-30.35007750999995,-53.69954960499996
429,214,6f9emutp,6f9gq1jh,D,290,333.5,372.2,38.69999999999999,-30.35007750999995,-53.69954960499996
430,215,6f9ukg35,6f9ug7m5,C,392,296.1,307.5,11.399999999999977,-30.127960249999944,-53.60902147499996
431,215,6f9ug7m5,6f9ukg35,D,392,296.1,307.5,11.399999999999977,-30.127960249999944,-53.60902147499996
432,216,6f9ug7m5,6f9y0ych,C,392,307.5,337.1,29.600000000000023,-29.964457849999945,-53.69683562499998
433,216,6f9y0ych,6f9ug7m5,D,392,307.5,337.1,29.600000000000023,-29.964457849999945,-53.69683562499998
434,217,6fcrk4me,6fcrefgn,C,392,560.4,566.0,5.600000000000023,-28.220222219999954,-54.31594007999993
435,217,6fcrefgn,6fcrk4me,D,392,560.4,566.0,5.600000000000023,-28.220222219999954,-54.31594007999993
436,218,6fcrefgn,6fcpydt5,C,392,566.0,590.6,24.600000000000023,-28.175568054999957,-54.437155564999955
437,218,6fcpydt5,6fcrefgn,D,392,566.0,590.6,24.600000000000023,-28.175568054999957,-54.437155564999955
438,219,6fcpydt5,6g10400u,C,392,590.6,612.4,21.799999999999955,-28.139419574999977,-54.652887444999976
439,219,6g10400u,6fcpydt5,D,392,590.6,612.4,21.799999999999955,-28.139419574999977,-54.652887444999976
440,220,6g10400u,6g0bjb7r,C,392,612.4,630.4,18.0,-28.123326349999957,-54.84636045499997
441,220,6g0bjb7r,6g10400u,D,392,612.4,630.4,18.0,-28.123326349999957,-54.84636045499997
442,221,6g4jky48,6g4jksvd,C,158,0.0,1.0,1.0,-27.172322304999938,-53.22855701499995
443,221,6g4jksvd,6g4jky48,D,158,0.0,1.0,1.0,-27.172322304999938,-53.22855701499995
444,222,6g4jksvd,6g4jk7sz,C,158,1.0,2.6,1.6,-27.178591869999963,-53.23800152499996
445,222,6g4jk7sz,6g4jksvd,D,158,1.0,2.6,1.6,-27.178591869999963,-53.23800152499996
446,223,6g4jk7sz,6g4j7fmb,C,158,2.6,4.9,2.3000000000000003,-27.18563512999998,-53.25434779999995
447,223,6g4j7fmb,6g4jk7sz,D,158,2.6,4.9,2.3000000000000003,-27.18563512999998,-53.25434779999995
448,224,6g4j7fmb,6g4h3n78,C,158,4.9,32.1,27.200000000000003,-27.266618549999976,-53.32670497999996
449,224,6g4h3n78,6g4j7fmb,D,158,4.9,32.1,27.200000000000003,-27.266618549999976,-53.32670497999996
450,225,6g4h3n78,6g4h2fry,C,158,32.1,34.7,2.6000000000000014,-27.35395445499995,-53.391235739999956
451,225,6g4h2fry,6g4h3n78,D,158,32.1,34.7,2.6000000000000014,-27.35395445499995,-53.391235739999956
452,226,6g45944g,6g44du1x,C,158,51.5,71.9,20.400000000000006,-27.580201199999948,-53.35197631999995
453,226,6g44du1x,6g45944g,D,158,51.5,71.9,20.400000000000006,-27.580201199999948,-53.35197631999995
454,227,6g44du1x,6g446zyq,C,158,71.9,74.9,3.0,-27.674038269999954,-53.31113737499996
455,227,6g446zyq,6g44du1x,D,158,71.9,74.9,3.0,-27.674038269999954,-53.31113737499996
456,228,6g446zyq,6g43c03p,C,386,74.9,113.2,38.3,-27.750326149999978,-53.174298144999966
457,228,6g43c03p,6g446zyq,D,386,74.9,113.2,38.3,-27.750326149999978,-53.174298144999966
458,229,6g43c03p,6g434gb6,C,386,113.2,129.3,16.10000000000001,-27.871517799999964,-53.00254445999997
459,229,6g434gb6,6g43c03p,D,386,113.2,129.3,16.10000000000001,-27.871517799999964,-53.00254445999997
460,230,6g434gb6,6g42gz5t,C,386,129.3,135.3,6.0,-27.94099621999996,-52.940325729999955
461,230,6g42gz5t,6g434gb6,D,386,129.3,135.3,6.0,-27.94099621999996,-52.940325729999955
462,231,6g42gz5t,6ffrphv3,C,386,135.3,176.0,40.69999999999999,-28.11410343999995,-52.84356202999996
463,231,6ffrphv3,6g42gz5t,D,386,135.3,176.0,40.69999999999999,-28.11410343999995,-52.84356202999996
464,232,6ffrphv3,6ffqzzc6,C,377,0.0,4.2,4.2,-28.28807243999995,-52.75721007499996
465,232,6ffqzzc6,6ffrphv3,D,377,0.0,4.2,4.2,-28.28807243999995,-52.75721007499996
466,233,6ffqzzc6,6fft7nj6,C,386,180.2,214.8,34.60000000000002,-28.43834081999995,-52.66938236499996
467,233,6fft7nj6,6ffqzzc6,D,386,180.2,214.8,34.60000000000002,-28.43834081999995,-52.66938236499996
468,234,6ffqzzc6,6ffqytyw,C,285,333.1,339.0,5.899999999999977,-28.306890589999966,-52.76742154499996
469,234,6ffqytyw,6ffqzzc6,D,285,333.1,339.0,5.899999999999977,-28.306890589999966,-52.76742154499996
470,235,6ffqzzc6,6ffxmv35,C,285,304.0,333.1,29.100000000000023,-28.264519329999956,-52.611742789999965
471,235,6ffxmv35,6ffqzzc6,D,285,304.0,333.1,29.100000000000023,-28.264519329999956,-52.611742789999965
472,236,6fft7nj6,6ffsjhmj,C,153,168.5,199.0,30.5,-28.689405634999957,-52.55142133499996
473,236,6ffsjhmj,6fft7nj6,D,153,168.5,199.0,30.5,-28.689405634999957,-52.55142133499996
474,237,6fft7nj6,6ffxn3fg,C,153,132.6,168.5,35.900000000000006,-28.432735299999933,-52.52553290499998
475,237,6ffxn3fg,6fft7nj6,D,153,132.6,168.5,35.900000000000006,-28.432735299999933,-52.52553290499998
476,238,6ffeyr4q,6ffg0k72,C,386,251.6,270.9,19.299999999999983,-28.906497134999967,-52.41183952999995
477,238,6ffg0k72,6ffeyr4q,D,386,251.6,270.9,19.299999999999983,-28.906497134999967,-52.41183952999995
478,239,6ffg0k72,6ffct1s9,C,386,270.9,315.8,44.900000000000034,-29.119768814999958,-52.26187222999994
479,239,6ffct1s9,6ffg0k72,D,386,270.9,315.8,44.900000000000034,-29.119768814999958,-52.26187222999994
480,240,6ffct1s9,6ffcnmkr,C,386,315.8,325.8,10.0,-29.292158514999954,-52.12927905999996
481,240,6ffcnmkr,6ffct1s9,D,386,315.8,325.8,10.0,-29.292158514999954,-52.12927905999996
482,241,6ffcnmkr,6fg0899r,C,386,325.8,342.5,16.69999999999999,-29.379534184999955,-52.05472529999997
483,241,6fg0899r,6ffcnmkr,D,386,325.8,342.5,16.69999999999999,-29.379534184999955,-52.05472529999997
484,242,6fepg5nu,6fepsqfw,C,386,362.0,367.6,5.600000000000023,-29.56941506499996,-51.86537851999998
485,242,6fepsqfw,6fepg5nu,D,386,362.0,367.6,5.600000000000023,-29.56941506499996,-51.86537851999998
486,243,6fepsqfw,6fepp707,C,386,367.6,386.0,18.399999999999977,-29.63549955999997,-51.77645835499996
487,243,6fepp707,6fepsqfw,D,386,367.6,386.0,18.399999999999977,-29.63549955999997,-51.77645835499996
488,244,6fepp707,6fer086h,C,287,21.8,27.8,6.0,-29.697431439999946,-51.68353270499995
489,244,6fer086h,6fepp707,D,287,21.8,27.8,6.0,-29.697431439999946,-51.68353270499995
490,245,6fepp707,6fepj2tg,C,287,27.8,36.5,8.7,-29.69686957999997,-51.75227649999994
491,245,6fepj2tg,6fepp707,D,287,27.8,36.5,8.7,-29.69686957999997,-51.75227649999994
492,246,6fer086h,6fer570e,C,287,9.3,21.8,12.5,-29.697397594999956,-51.59551152499995
493,246,6fer570e,6fer086h,D,287,9.3,21.8,12.5,-29.697397594999956,-51.59551152499995
494,247,6fetgq4g,6fetgqnj,C,386,445.7,446.2,0.5,-29.893057359999943,-51.17920911999997
495,247,6fetgqnj,6fetgq4g,D,386,445.7,446.2,0.5,-29.893057359999943,-51.17920911999997
496,248,6fetgqnj,6fet7ry0,C,116,261.6,270.4,8.799999999999955,-29.932396664999942,-51.17692857499998
497,248,6fet7ry0,6fetgqnj,D,116,261.6,270.4,8.799999999999955,-29.932396664999942,-51.17692857499998
498,249,6fet7ry0,6fetsb7n,C,290,85.8,92.0,6.200000000000003,-29.97007270499995,-51.14599063999995
499,249,6fetsb7n,6fet7ry0,D,290,85.8,92.0,6.200000000000003,-29.97007270499995,-51.14599063999995
500,250,6ffqytyw,6ffnrukf,C,285,339.0,372.5,33.5,-28.36044843999997,-52.940711644999965
501,250,6ffnrukf,6ffqytyw,D,285,339.0,372.5,33.5,-28.36044843999997,-52.940711644999965
502,251,6ffnrukf,6ffnm858,C,285,372.5,383.6,11.100000000000023,-28.42070965999997,-53.14037197999994
503,251,6ffnm858,6ffnrukf,D,285,372.5,383.6,11.100000000000023,-28.42070965999997,-53.14037197999994
504,252,6ffnm858,6ffjurwh,C,377,54.7,62.3,7.599999999999994,-28.45557997499995,-53.21649840499995
505,252,6ffjurwh,6ffnm858,D,377,54.7,62.3,7.599999999999994,-28.45557997499995,-53.21649840499995
506,253,6ffnm858,6ffns03y,C,285,383.6,392.5,8.899999999999977,-28.409370569999965,-53.22484587499994
507,253,6ffns03y,6ffnm858,D,285,383.6,392.5,8.899999999999977,-28.409370569999965,-53.22484587499994
508,254,6ffjurwh,6ffj62bs,C,377,62.3,80.1,17.799999999999997,-28.54098923999993,-53.290053684999975
509,254,6ffj62bs,6ffjurwh,D,377,62.3,80.1,17.799999999999997,-28.54098923999993,-53.290053684999975
510,255,6ffj62bs,6fcvhck9,C,377,80.1,105.7,25.60000000000001,-28.624362224999942,-53.455869664999966
511,255,6fcvhck9,6ffj62bs,D,377,80.1,105.7,25.60000000000001,-28.624362224999942,-53.455869664999966
512,256,6fcvhck9,6fcuu7tz,C,158,194.8,198.8,4.0,-28.660546104999952,-53.584010889999945
513,256,6fcuu7tz,6fcvhck9,D,158,194.8,198.8,4.0,-28.660546104999952,-53.584010889999945
514,257,6fcvhck9,6fcyj3rw,C,158,174.0,194.8,20.80000000000001,-28.556960499999946,-53.56086427999995
515,257,6fcyj3rw,6fcvhck9,D,158,174.0,194.8,20.80000000000001,-28.556960499999946,-53.56086427999995
516,258,6fce8nh4,6fc4yyw7,C,377,170.1,219.9,49.80000000000001,-28.94704866999996,-54.33655215999997
517,258,6fc4yyw7,6fce8nh4,D,377,170.1,219.9,49.80000000000001,-28.94704866999996,-54.33655215999997
518,259,6fc4yyw7,6fbfpj8u,C,377,219.9,262.0,42.099999999999994,-29.080082439999956,-54.712445634999966
519,259,6fbfpj8u,6fc4yyw7,D,377,219.9,262.0,42.099999999999994,-29.080082439999956,-54.712445634999966
520,260,6fbfpj8u,6f8zdhds,C,377,262.0,323.9,61.89999999999998,-29.37111218499993,-54.99525393999997
521,260,6f8zdhds,6fbfpj8u,D,377,262.0,323.9,61.89999999999998,-29.37111218499993,-54.99525393999997
522,261,6fbfpj8u,6fc05u1e,C,287,349.9,401.4,51.5,-29.328630379999936,-54.78162723999998
523,261,6fc05u1e,6fbfpj8u,D,287,349.9,401.4,51.5,-29.328630379999936,-54.78162723999998
524,262,6fbfpj8u,6fbfqppd,C,287,401.4,408.4,7.0,-29.122702519999933,-54.90393361499997
525,262,6fbfqppd,6fbfpj8u,D,287,401.4,408.4,7.0,-29.122702519999933,-54.90393361499997
526,263,6f8zdhds,6f8z9khz,C,377,323.9,326.9,3.0,-29.594744899999938,-55.11874545499995
527,263,6f8z9khz,6f8zdhds,D,377,323.9,326.9,3.0,-29.594744899999938,-55.11874545499995
528,264,6f8z9khz,6f8x9x1u,C,377,326.9,362.6,35.700000000000045,-29.587918319999943,-55.30591582999995
529,264,6f8x9x1u,6f8z9khz,D,377,326.9,362.6,35.700000000000045,-29.587918319999943,-55.30591582999995
530,265,6f8x9x1u,6f8wbw3z,C,377,362.6,379.5,16.899999999999977,-29.64762839499994,-55.50031112499994
531,265,6f8wbw3z,6f8x9x1u,D,377,362.6,379.5,16.899999999999977,-29.64762839499994,-55.50031112499994
532,266,6f8wbw3z,6f8qk511,C,377,379.5,403.7,24.19999999999999,-29.768724324999937,-55.621801984999934
533,266,6f8qk511,6f8wbw3z,D,377,379.5,403.7,24.19999999999999,-29.768724324999937,-55.621801984999934
534,267,6f8qk511,6f8j6xb2,C,290,574.4,621.7,47.30000000000007,-29.897056104999933,-55.930402104999956
535,267,6f8j6xb2,6f8qk511,D,290,574.4,621.7,47.30000000000007,-29.897056104999933,-55.930402104999956
536,268,6f8qk511,6f8gvwdp,C,290,483.0,574.4,91.39999999999998,-30.031755739999937,-55.336051494999936
537,268,6f8gvwdp,6f8qk511,D,290,483.0,574.4,91.39999999999998,-30.031755739999937,-55.336051494999936
538,269,6f8j6xb2,6dxv5zg4,C,290,621.7,652.0,30.299999999999955,-29.993827004999957,-56.28601784999998
539,269,6dxv5zg4,6f8j6xb2,D,290,621.7,652.0,30.299999999999955,-29.993827004999957,-56.28601784999998
540,270,6dxv5zg4,6dxg5sx1,C,377,481.3,530.0,48.69999999999999,-30.200394974999966,-56.43524551999997
541,270,6dxg5sx1,6dxv5zg4,D,377,481.3,530.0,48.69999999999999,-30.200394974999966,-56.43524551999997
542,271,6dxv5zg4,6dxw1ej4,C,290,652.0,699.3,47.299999999999955,-29.940804164999975,-56.65635219499998
543,271,6dxw1ej4,6dxv5zg4,D,290,652.0,699.3,47.299999999999955,-29.940804164999975,-56.65635219499998
544,272,6dxg5sx1,6f8360fv,C,293,371.3,442.9,71.59999999999997,-30.548948389999964,-56.12228109999995
545,272,6f8360fv,6dxg5sx1,D,293,371.3,442.9,71.59999999999997,-30.548948389999964,-56.12228109999995
546,273,6f6eqffg,6f6emu63,C,293,11.3,15.7,4.399999999999999,-31.752829479999974,-52.45609647999996
547,273,6f6emu63,6f6eqffg,D,293,11.3,15.7,4.399999999999999,-31.752829479999974,-52.45609647999996
548,274,6f6eqffg,6f6d25yr,C,116,532.5,566.4,33.89999999999998,-31.841619624999964,-52.57960428999996
549,274,6f6d25yr,6f6eqffg,D,116,532.5,566.4,33.89999999999998,-31.841619624999964,-52.57960428999996
550,275,6f6emu63,6f67mxz1,C,293,15.7,50.1,34.400000000000006,-31.739203919999966,-52.65652156999994
551,275,6f67mxz1,6f6emu63,D,293,15.7,50.1,34.400000000000006,-31.739203919999966,-52.65652156999994
552,276,6f67mxz1,6f67dv7d,C,293,50.1,62.7,12.600000000000001,-31.714426824999947,-52.897310044999955
553,276,6f67dv7d,6f67mxz1,D,293,50.1,62.7,12.600000000000001,-31.714426824999947,-52.897310044999955
554,277,6f67dv7d,6f6h3jhh,C,293,62.7,107.5,44.8,-31.63389318499995,-53.173978379999966
555,277,6f6h3jhh,6f67dv7d,D,293,62.7,107.5,44.8,-31.63389318499995,-53.173978379999966
556,278,6f6h3jhh,6f6h2xer,C,293,107.5,110.5,3.0,-31.561335104999955,-53.39940089499996
557,278,6f6h2xer,6f6h3jhh,D,293,107.5,110.5,3.0,-31.561335104999955,-53.39940089499996
558,279,6f6h2xer,6f3tg8v1,C,293,110.5,172.6,62.099999999999994,-31.44141724499994,-53.69534680999996
559,279,6f3tg8v1,6f6h2xer,D,293,110.5,172.6,62.099999999999994,-31.44141724499994,-53.69534680999996
560,280,6f3tg8v1,6f9cjcdp,C,153,538.0,622.9,84.89999999999998,-31.040466299999935,-53.756684819999975
561,280,6f9cjcdp,6f3tg8v1,D,153,538.0,622.9,84.89999999999998,-31.040466299999935,-53.756684819999975
562,281,6f3tg8v1,6f3td6hk,C,153,622.9,629.6,6.7000000000000455,-31.346924284999943,-54.00779121999997
563,281,6f3td6hk,6f3tg8v1,D,153,622.9,629.6,6.7000000000000455,-31.346924284999943,-54.00779121999997
564,282,6f3pu4e8,6f8bb5mk,C,293,251.1,305.3,54.20000000000002,-30.87732913499994,-54.925533979999955
565,282,6f8bb5mk,6f3pu4e8,D,293,251.1,305.3,54.20000000000002,-30.87732913499994,-54.925533979999955
566,283,6f8bb5mk,6f883rdm,C,158,532.2,562.0,29.799999999999955,-30.819267089999954,-55.33832436499995
567,283,6f883rdm,6f8bb5mk,D,158,532.2,562.0,29.799999999999955,-30.819267089999954,-55.33832436499995
568,284,6f8bb5mk,6f8gvwdp,C,158,466.3,532.2,65.90000000000003,-30.51420617499994,-55.06944847999995
569,284,6f8gvwdp,6f8bb5mk,D,158,466.3,532.2,65.90000000000003,-30.51420617499994,-55.06944847999995
570,285,6f883rdm,6f883n3n,C,158,562.0,563.6,1.6000000000000227,-30.854841249999964,-55.49506880499996
571,285,6f883n3n,6f883rdm,D,158,562.0,563.6,1.6000000000000227,-30.854841249999964,-55.49506880499996
572,286,6f883n3n,6f8360fv,C,293,336.7,371.3,34.60000000000002,-30.785485249999965,-55.65404044999997
573,286,6f8360fv,6f883n3n,D,293,336.7,371.3,34.60000000000002,-30.785485249999965,-55.65404044999997
574,287,6f883n3n,6f882gdh,C,158,563.6,565.6,2.0,-30.865831674999953,-55.50624123999998
575,287,6f882gdh,6f883n3n,D,158,563.6,565.6,2.0,-30.865831674999953,-55.50624123999998
576,288,6fsjzyu5,6fsjzvbp,C,101,88.7,89.4,0.7000000000000028,-29.89148567999996,-50.28143593499996
577,288,6fsjzvbp,6fsjzyu5,D,101,88.7,89.4,0.7000000000000028,-29.89148567999996,-50.28143593499996
578,289,6fsjzyu5,6fsq9qfn,C,101,71.3,88.7,17.400000000000006,-29.82289657499996,-50.24714528499996
579,289,6fsq9qfn,6fsjzyu5,D,101,71.3,88.7,17.400000000000006,-29.82289657499996,-50.24714528499996
580,290,6fsjzvbp,6fsjyvkf,C,101,89.4,93.5,4.099999999999994,-29.89566224999996,-50.302989449999956
581,290,6fsjyvkf,6fsjzvbp,D,101,89.4,93.5,4.099999999999994,-29.89566224999996,-50.302989449999956
582,291,6fsjyvkf,6fsn4892,C,290,4.8,25.9,21.099999999999998,-29.888761969999962,-50.41753774499995
583,291,6fsn4892,6fsjyvkf,D,290,4.8,25.9,21.099999999999998,-29.888761969999962,-50.41753774499995
584,292,6fsjyvkf,6fsjybqg,C,101,93.5,96.7,3.200000000000003,-29.911164724999963,-50.32035465499996
585,292,6fsjybqg,6fsjyvkf,D,101,93.5,96.7,3.200000000000003,-29.911164724999963,-50.32035465499996
586,293,6fsn4892,6fevu69m,C,290,25.9,53.0,27.1,-29.896065249999964,-50.65051230499995
587,293,6fevu69m,6fsn4892,D,290,25.9,53.0,27.1,-29.896065249999964,-50.65051230499995
588,294,6fevu69m,6fev8uyp,C,290,53.0,67.9,14.900000000000006,-29.927668704999974,-50.861467819999945
589,294,6fev8uyp,6fevu69m,D,290,53.0,67.9,14.900000000000006,-29.927668704999974,-50.861467819999945
590,295,6fev8uyp,6fetx6uj,C,290,67.9,74.7,6.799999999999997,-29.948921939999963,-50.96949713999996
591,295,6fetx6uj,6fev8uyp,D,290,67.9,74.7,6.799999999999997,-29.948921939999963,-50.96949713999996
592,296,6fetx6uj,6fetsb7n,C,290,74.7,85.8,11.099999999999994,-29.961405964999955,-51.059478859999956
593,296,6fetsb7n,6fetx6uj,D,290,74.7,85.8,11.099999999999994,-29.961405964999955,-51.059478859999956
594,297,6fet6epd,6fet67xt,C,116,275.4,276.6,1.2000000000000455,-29.99610210499995,-51.21326418999996
595,297,6fet67xt,6fet6epd,D,116,275.4,276.6,1.2000000000000455,-29.99610210499995,-51.21326418999996
596,298,6fet67xt,6fempfy6,C,116,276.6,290.7,14.099999999999966,-30.018708764999957,-51.274569224999965
597,298,6fempfy6,6fet67xt,D,116,276.6,290.7,14.099999999999966,-30.018708764999957,-51.274569224999965
598,299,6fempfy6,6femj949,C,290,112.3,122.6,10.299999999999997,-30.04794553499997,-51.38231930499995
599,299,6femj949,6fempfy6,D,290,112.3,122.6,10.299999999999997,-30.04794553499997,-51.38231930499995
600,300,6fempfy6,6fekxsfn,C,116,290.7,299.4,8.699999999999989,-30.081115179999955,-51.33878350499995
601,300,6fekxsfn,6fempfy6,D,116,290.7,299.4,8.699999999999989,-30.081115179999955,-51.33878350499995
602,301,6femj949,6fekgxv3,C,290,122.6,130.8,8.200000000000017,-30.056341724999953,-51.47643942499994
603,301,6fekgxv3,6femj949,D,290,122.6,130.8,8.200000000000017,-30.056341724999953,-51.47643942499994
604,302,6fekgxv3,6fekfqnr,C,290,130.8,135.8,5.0,-30.064029764999958,-51.54537470999995
605,302,6fekfqnr,6fekgxv3,D,290,130.8,135.8,5.0,-30.064029764999958,-51.54537470999995
606,303,6feh9ejq,6fdux8mk,C,290,174.6,183.3,8.700000000000017,-30.13657397999995,-52.001909954999974
607,303,6fdux8mk,6feh9ejq,D,290,174.6,183.3,8.700000000000017,-30.13657397999995,-52.001909954999974
608,304,6fd7v63m,6fd7bt5h,C,153,431.0,451.8,20.80000000000001,-30.257506779999943,-52.95656577999998
609,304,6fd7bt5h,6fd7v63m,D,153,431.0,451.8,20.80000000000001,-30.257506779999943,-52.95656577999998
610,305,6fd7v63m,6fdmh18f,C,153,404.8,431.0,26.19999999999999,-30.15744885999996,-52.88110543499997
611,305,6fdmh18f,6fd7v63m,D,153,404.8,431.0,26.19999999999999,-30.15744885999996,-52.88110543499997
612,306,6fd7bt5h,6fd51xyt,C,153,451.8,485.5,33.69999999999999,-30.308296644999956,-53.211062579999975
613,306,6fd51xyt,6fd7bt5h,D,153,451.8,485.5,33.69999999999999,-30.308296644999956,-53.211062579999975
614,307,6f9h48dx,6f8gzqgz,C,158,444.7,458.6,13.900000000000034,-30.235128354999944,-54.80072751499998
615,307,6f8gzqgz,6f9h48dx,D,158,444.7,458.6,13.900000000000034,-30.235128354999944,-54.80072751499998
616,308,6f9h48dx,6f9xnc4r,C,158,330.4,444.7,114.30000000000001,-29.965286549999945,-54.28546889499998
617,308,6f9xnc4r,6f9h48dx,D,158,330.4,444.7,114.30000000000001,-29.965286549999945,-54.28546889499998
618,309,6f8gzqgz,6f8gvwdp,C,158,458.6,466.3,7.699999999999989,-30.24066438999995,-54.91109366499995
619,309,6f8gvwdp,6f8gzqgz,D,158,458.6,466.3,7.699999999999989,-30.24066438999995,-54.91109366499995
620,310,6fer5g0u,6fer570e,C,287,7.1,9.3,2.200000000000001,-29.68984701499997,-51.52488687999994
621,310,6fer570e,6fer5g0u,D,287,7.1,9.3,2.200000000000001,-29.68984701499997,-51.52488687999994
622,311,6fepj2tg,6fep17wq,C,287,36.5,54.4,17.9,-29.695238569999958,-51.87993726499994
623,311,6fep17wq,6fepj2tg,D,287,36.5,54.4,17.9,-29.695238569999958,-51.87993726499994
624,312,6fep17wq,6fep172r,C,287,54.4,55.3,0.8999999999999986,-29.68734159999994,-51.971701889999935
625,312,6fep172r,6fep17wq,D,287,54.4,55.3,0.8999999999999986,-29.68734159999994,-51.971701889999935
626,313,6fdz1kbf,6fdxpe1u,C,287,91.2,99.1,7.8999999999999915,-29.685222144999955,-52.36443223499995
627,313,6fdxpe1u,6fdz1kbf,D,287,91.2,99.1,7.8999999999999915,-29.685222144999955,-52.36443223499995
628,314,6fdrnuwh,6fdrnsdy,C,153,348.2,349.7,1.5,-29.68139679999993,-52.78868662499994
629,314,6fdrnsdy,6fdrnuwh,D,153,348.2,349.7,1.5,-29.68139679999993,-52.78868662499994
630,315,6fdqff4c,6fdny99w,C,287,157.9,176.4,18.5,-29.74074389499998,-53.055323594999976
631,315,6fdny99w,6fdqff4c,D,287,157.9,176.4,18.5,-29.74074389499998,-53.055323594999976
632,316,6fdqff4c,6fdm7dyy,C,153,367.8,398.9,31.099999999999966,-29.869130014999968,-52.94187447499996
633,316,6fdm7dyy,6fdqff4c,D,153,367.8,398.9,31.099999999999966,-29.869130014999968,-52.94187447499996
634,317,6fdny99w,6fdnunx5,C,287,176.4,186.9,10.5,-29.728151339999954,-53.20073892999997
635,317,6fdnunx5,6fdny99w,D,287,176.4,186.9,10.5,-29.728151339999954,-53.20073892999997
636,318,6fdnunx5,6fdncvpy,C,287,186.9,197.0,10.099999999999994,-29.718495864999937,-53.30083015499997
637,318,6fdncvpy,6fdnunx5,D,287,186.9,197.0,10.099999999999994,-29.718495864999937,-53.30083015499997
