segment_id,edge_idx,source,target,direction,br,km_start,km_end,length_km,midpoint_lat,midpoint_lon
638,319,6fdncvpy,6f9yy734,C,287,197.0,213.0,16.0,-29.727547759999936,-53.431304119999965
639,319,6f9yy734,6fdncvpy,D,287,197.0,213.0,16.0,-29.727547759999936,-53.431304119999965
640,320,6f9yy734,6f9z1bkj,C,287,213.0,232.3,19.30000000000001,-29.718686104999932,-53.60967445499995
641,320,6f9z1bkj,6f9yy734,D,287,213.0,232.3,19.30000000000001,-29.718686104999932,-53.60967445499995
642,321,6f9z1bkj,6f9xpbvn,C,287,232.3,240.8,8.5,-29.703226419999936,-53.74974971499995
643,321,6f9xpbvn,6f9z1bkj,D,287,232.3,240.8,8.5,-29.703226419999936,-53.74974971499995
644,322,6f9xpbvn,6f9wzw81,C,158,324.7,327.0,2.3000000000000114,-29.708380579999954,-53.80196819999995
645,322,6f9wzw81,6f9xpbvn,D,158,324.7,327.0,2.3000000000000114,-29.708380579999954,-53.80196819999995
646,323,6f9xpbvn,6f9z061s,C,158,322.6,324.7,2.099999999999966,-29.698533269999956,-53.78442843499997
647,323,6f9z061s,6f9xpbvn,D,158,322.6,324.7,2.099999999999966,-29.698533269999956,-53.78442843499997
648,324,6f9wzw81,6f9xnc4r,C,158,327.0,330.4,3.3999999999999773,-29.707606994999963,-53.825822709999954
649,324,6f9xnc4r,6f9wzw81,D,158,327.0,330.4,3.3999999999999773,-29.707606994999963,-53.825822709999954
650,325,6f9xnc4r,6f9rquzk,C,287,246.5,281.2,34.69999999999999,-29.66825333999995,-54.01311065999997
651,325,6f9rquzk,6f9xnc4r,D,287,246.5,281.2,34.69999999999999,-29.66825333999995,-54.01311065999997
652,326,6f9rquzk,6f9pr38p,C,287,281.2,314.8,33.60000000000002,-29.644895849999955,-54.35522524999996
653,326,6f9pr38p,6f9rquzk,D,287,281.2,314.8,33.60000000000002,-29.644895849999955,-54.35522524999996
654,327,6f9pr38p,6f9phh1f,C,287,314.8,329.3,14.5,-29.66908329499995,-54.595161839999975
655,327,6f9phh1f,6f9pr38p,D,287,314.8,329.3,14.5,-29.66908329499995,-54.595161839999975
656,328,6f9phh1f,6fc05u1e,C,287,329.3,349.9,20.599999999999966,-29.596622784999937,-54.67097576499998
657,328,6fc05u1e,6f9phh1f,D,287,329.3,349.9,20.599999999999966,-29.596622784999937,-54.67097576499998
658,329,6fbfqppd,6fbe0fyn,C,287,408.4,473.5,65.10000000000002,-29.04224326499994,-55.21342164999996
659,329,6fbe0fyn,6fbfqppd,D,287,408.4,473.5,65.10000000000002,-29.04224326499994,-55.21342164999996
660,330,6fbe0fyn,6fbe0r9v,C,287,473.5,477.6,4.100000000000023,-28.97470278499995,-55.519472519999965
661,330,6fbe0r9v,6fbe0fyn,D,287,473.5,477.6,4.100000000000023,-28.97470278499995,-55.519472519999965
662,331,6fbe0r9v,6fbk4zhz,C,287,477.6,508.3,30.69999999999999,-28.87504467499994,-55.65219716499996
663,331,6fbk4zhz,6fbe0r9v,D,287,477.6,508.3,30.69999999999999,-28.87504467499994,-55.65219716499996
664,332,6fbhyj7r,6fbhyj9t,C,285,674.3,674.5,0.20000000000004547,-28.66563993999995,-55.98292625999997
665,332,6fbhyj9t,6fbhyj7r,D,285,674.3,674.5,0.20000000000004547,-28.66563993999995,-55.98292625999997
666,333,6fukpm1n,6fukmuqt,C,285,0.0,10.6,10.6,-28.77966229499995,-49.982476144999964
667,333,6fukmuqt,6fukpm1n,D,285,0.0,10.6,10.6,-28.77966229499995,-49.982476144999964
668,334,6fukmuqt,6fukkznp,C,285,10.6,15.4,4.800000000000001,-28.75211442999995,-50.03403959999994
669,334,6fukkznp,6fukmuqt,D,285,10.6,15.4,4.800000000000001,-28.75211442999995,-50.03403959999994
670,335,6fukkznp,6fuhurf8,C,285,15.4,61.9,46.5,-28.699056759999934,-50.24548360999995
671,335,6fuhurf8,6fukkznp,D,285,15.4,61.9,46.5,-28.699056759999934,-50.24548360999995
672,336,6fuhurf8,6fgvc797,C,285,61.9,119.1,57.199999999999996,-28.57723010999993,-50.67712705499997
673,336,6fgvc797,6fuhurf8,D,285,61.9,119.1,57.199999999999996,-28.57723010999993,-50.67712705499997
674,337,6fgvc797,6fgvc44s,C,116,37.3,38.5,1.2000000000000028,-28.50478412499993,-50.924268634999976
675,337,6fgvc44s,6fgvc797,D,116,37.3,38.5,1.2000000000000028,-28.50478412499993,-50.924268634999976
676,338,6fgvc797,6fgzsbmy,C,116,0.0,37.3,37.3,-28.355583474999946,-50.839734249999964
677,338,6fgzsbmy,6fgvc797,D,116,0.0,37.3,37.3,-28.355583474999946,-50.839734249999964
678,339,6fgvc44s,6fgwt7jw,C,285,120.3,143.6,23.299999999999997,-28.439983274999946,-51.009198089999956
679,339,6fgwt7jw,6fgvc44s,D,285,120.3,143.6,23.299999999999997,-28.439983274999946,-51.009198089999956
680,340,6fgvc44s,6fgtnt86,C,116,38.5,57.4,18.9,-28.565278414999938,-50.98545875999997
681,340,6fgtnt86,6fgvc44s,D,116,38.5,57.4,18.9,-28.565278414999938,-50.98545875999997
682,341,6fgr3tfr,6fgppvpe,C,285,209.0,216.5,7.5,-28.248407164999975,-51.645307609999946
683,341,6fgppvpe,6fgr3tfr,D,285,209.0,216.5,7.5,-28.248407164999975,-51.645307609999946
684,342,6fgppvpe,6fgpk1mk,C,285,216.5,236.5,20.0,-28.26095803499996,-51.764140674999965
685,342,6fgpk1mk,6fgppvpe,D,285,216.5,236.5,20.0,-28.26095803499996,-51.764140674999965
686,343,6fgpk1mk,6fgp5r91,C,285,236.5,240.8,4.300000000000011,-28.254233669999962,-51.86755229999997
687,343,6fgp5r91,6fgpk1mk,D,285,236.5,240.8,4.300000000000011,-28.254233669999962,-51.86755229999997
688,344,6fgp5r91,6ffyzxef,C,285,240.8,256.3,15.5,-28.28124809999997,-51.96740819499996
689,344,6ffyzxef,6fgp5r91,D,285,240.8,256.3,15.5,-28.28124809999997,-51.96740819499996
690,345,6ffyzxef,6ffz2e6e,C,285,256.3,290.9,34.599999999999966,-28.270746599999967,-52.202544014999944
691,345,6ffz2e6e,6ffyzxef,D,285,256.3,290.9,34.599999999999966,-28.270746599999967,-52.202544014999944
692,346,6ffz2e6e,6ffz25wk,C,285,290.9,292.6,1.7000000000000455,-28.237591444999964,-52.36563532999995
693,346,6ffz25wk,6ffz2e6e,D,285,290.9,292.6,1.7000000000000455,-28.237591444999964,-52.36563532999995
694,347,6ffz25wk,6ffxqnsv,C,285,292.6,302.2,9.599999999999966,-28.228476804999957,-52.419130389999964
695,347,6ffxqnsv,6ffz25wk,D,285,292.6,302.2,9.599999999999966,-28.228476804999957,-52.419130389999964
696,348,6ffxqnsv,6ffxmv35,C,153,121.5,123.3,1.7999999999999972,-28.22372984499995,-52.47207541499998
697,348,6ffxmv35,6ffxqnsv,D,153,121.5,123.3,1.7999999999999972,-28.22372984499995,-52.47207541499998
698,349,6ffxqnsv,6g4c00q5,C,153,85.8,121.5,35.7,-28.083671074999955,-52.419354114999976
699,349,6g4c00q5,6ffxqnsv,D,153,85.8,121.5,35.7,-28.083671074999955,-52.419354114999976
700,350,6ffxmv35,6ffxntt8,C,153,123.3,129.8,6.500000000000014,-28.24887844999995,-52.460445919999984
701,350,6ffxntt8,6ffxmv35,D,153,123.3,129.8,6.500000000000014,-28.24887844999995,-52.460445919999984
702,351,6ffns03y,6fcywx01,C,285,392.5,417.1,24.600000000000023,-28.36808257499996,-53.381114364999945
703,351,6fcywx01,6ffns03y,D,285,392.5,417.1,24.600000000000023,-28.36808257499996,-53.381114364999945
704,352,6fcywx01,6fcyfc3x,C,285,417.1,434.2,17.099999999999966,-28.343261104999954,-53.58458653499994
705,352,6fcyfc3x,6fcywx01,D,285,417.1,434.2,17.099999999999966,-28.343261104999954,-53.58458653499994
706,353,6fcywx01,6g40fe7h,C,158,109.2,158.8,49.60000000000001,-28.162300389999956,-53.41324086499995
707,353,6g40fe7h,6fcywx01,D,158,109.2,158.8,49.60000000000001,-28.162300389999956,-53.41324086499995
708,354,6fcywx01,6fcyj3rw,C,158,158.8,174.0,15.199999999999989,-28.40932705499995,-53.52550476499994
709,354,6fcyj3rw,6fcywx01,D,158,158.8,174.0,15.199999999999989,-28.40932705499995,-53.52550476499994
710,355,6fcyfc3x,6fcwtb8p,C,285,434.2,457.8,23.600000000000023,-28.360585744999952,-53.77678856999995
711,355,6fcwtb8p,6fcyfc3x,D,285,434.2,457.8,23.600000000000023,-28.360585744999952,-53.77678856999995
712,356,6fcwtb8p,6fcwm4e6,C,285,457.8,462.6,4.800000000000011,-28.401604264999946,-53.90190776999995
713,356,6fcwm4e6,6fcwtb8p,D,285,457.8,462.6,4.800000000000011,-28.401604264999946,-53.90190776999995
714,357,6fcwm4e6,6fcwkjxp,C,285,462.6,467.0,4.399999999999977,-28.409809499999938,-53.93568259999995
715,357,6fcwkjxp,6fcwm4e6,D,285,462.6,467.0,4.399999999999977,-28.409809499999938,-53.93568259999995
716,358,6fcwkjxp,6fcqt4p8,C,285,467.0,498.3,31.30000000000001,-28.38935294999996,-54.10855895499995
717,358,6fcqt4p8,6fcwkjxp,D,285,467.0,498.3,31.30000000000001,-28.38935294999996,-54.10855895499995
718,359,6fcqt4p8,6fcnq5gw,C,285,498.3,530.2,31.900000000000034,-28.39424894499996,-54.418494409999965
719,359,6fcnq5gw,6fcqt4p8,D,285,498.3,530.2,31.900000000000034,-28.39424894499996,-54.418494409999965
720,360,6fcnq5gw,6fcnkmu8,C,285,530.2,537.8,7.599999999999909,-28.405953294999932,-54.612897094999965
721,360,6fcnkmu8,6fcnq5gw,D,285,530.2,537.8,7.599999999999909,-28.405953294999932,-54.612897094999965
722,361,6fcnkmu8,6fcn7kd8,C,285,537.8,542.4,4.600000000000023,-28.404445799999934,-54.67409096499995
723,361,6fcn7kd8,6fcnkmu8,D,285,537.8,542.4,4.600000000000023,-28.404445799999934,-54.67409096499995
724,362,6fcn7kd8,6fbym686,C,285,542.4,568.6,26.200000000000045,-28.41312519999994,-54.83074251499994
725,362,6fbym686,6fcn7kd8,D,285,542.4,568.6,26.200000000000045,-28.41312519999994,-54.83074251499994
726,363,6fbym686,6fbykeqr,C,285,568.6,571.2,2.6000000000000227,-28.415916284999952,-54.97636691499994
727,363,6fbykeqr,6fbym686,D,285,568.6,571.2,2.6000000000000227,-28.415916284999952,-54.97636691499994
728,364,6fbykeqr,6fbt8jh0,C,285,571.2,628.1,56.89999999999998,-28.47513715499997,-55.26493037999995
729,364,6fbt8jh0,6fbykeqr,D,285,571.2,628.1,56.89999999999998,-28.47513715499997,-55.26493037999995
730,365,6g414qb3,6g414df1,C,158,101.6,104.5,2.9000000000000057,-27.922864749999945,-53.33132763499998
731,365,6g414df1,6g414qb3,D,158,101.6,104.5,2.9000000000000057,-27.922864749999945,-53.33132763499998
732,366,6g414df1,6g40fe7h,C,158,104.5,109.2,4.700000000000003,-27.954209919999954,-53.32395451999997
733,366,6g40fe7h,6g414df1,D,158,104.5,109.2,4.700000000000003,-27.954209919999954,-53.32395451999997
734,367,6fcfg609,6fccdy1s,C,158,240.9,264.1,23.200000000000017,-29.135269299999948,-53.65578676999996
735,367,6fccdy1s,6fcfg609,D,158,240.9,264.1,23.200000000000017,-29.135269299999948,-53.65578676999996
736,368,6fccdy1s,6fcb4rs9,C,158,264.1,293.4,29.299999999999955,-29.361803089999967,-53.674912734999964
737,368,6fcb4rs9,6fccdy1s,D,158,264.1,293.4,29.299999999999955,-29.361803089999967,-53.674912734999964
738,369,6fcb4rs9,6f9zb9cw,C,158,293.4,305.1,11.700000000000045,-29.52713028499997,-53.72433092499995
739,369,6f9zb9cw,6fcb4rs9,D,158,293.4,305.1,11.700000000000045,-29.52713028499997,-53.72433092499995
740,370,6f9zb9cw,6f9z061s,C,158,305.1,322.6,17.5,-29.629889729999974,-53.770344309999956
741,370,6f9z061s,6f9zb9cw,D,158,305.1,322.6,17.5,-29.629889729999974,-53.770344309999956
742,371,6f882gdh,6f880u7t,C,158,565.6,570.1,4.5,-30.893324204999942,-55.509971449999966
743,371,6f880u7t,6f882gdh,D,158,565.6,570.1,4.5,-30.893324204999942,-55.509971449999966
744,372,6g5h1pc8,6g55bps1,C,153,0.0,7.7,7.7,-27.401777899999956,-52.00525535999995
745,372,6g55bps1,6g5h1pc8,D,153,0.0,7.7,7.7,-27.401777899999956,-52.00525535999995
746,373,6g55bps1,6g4gwr6k,C,153,7.7,20.2,12.5,-27.446771824999956,-52.06524655999996
747,373,6g4gwr6k,6g55bps1,D,153,7.7,20.2,12.5,-27.446771824999956,-52.06524655999996
748,374,6g4gwr6k,6g4fg79g,C,153,20.2,43.9,23.7,-27.545505684999938,-52.17122381499996
749,374,6g4fg79g,6g4gwr6k,D,153,20.2,43.9,23.7,-27.545505684999938,-52.17122381499996
750,375,6g4fg79g,6g4fdyy6,C,153,43.9,46.9,3.0,-27.63494142999994,-52.24539108999994
751,375,6g4fdyy6,6g4fg79g,D,153,43.9,46.9,3.0,-27.63494142999994,-52.24539108999994
752,376,6g4fdyy6,6g4fdhj2,C,153,46.9,51.5,4.600000000000001,-27.655785639999948,-52.270389129999955
753,376,6g4fdhj2,6g4fdyy6,D,153,46.9,51.5,4.600000000000001,-27.655785639999948,-52.270389129999955
754,377,6g4fdhj2,6g4fd1e7,C,153,51.5,53.1,1.6000000000000014,-27.670131339999955,-52.288895304999954
755,377,6g4fd1e7,6g4fdhj2,D,153,51.5,53.1,1.6000000000000014,-27.670131339999955,-52.288895304999954
756,378,6g4fd1e7,6g4c00q5,C,153,53.1,85.8,32.699999999999996,-27.811996384999958,-52.33247435499996
757,378,6g4c00q5,6g4fd1e7,D,153,53.1,85.8,32.699999999999996,-27.811996384999958,-52.33247435499996
758,379,6ffxntt8,6ffxn3fg,C,153,129.8,132.6,2.799999999999983,-28.280449709999942,-52.44833104999998
759,379,6ffxn3fg,6ffxntt8,D,153,129.8,132.6,2.799999999999983,-28.280449709999942,-52.44833104999998
760,380,6fdm7dyy,6fdm78p8,C,153,398.9,400.8,1.900000000000034,-30.006469789999954,-52.92214634499996
761,380,6fdm78p8,6fdm7dyy,D,153,398.9,400.8,1.900000000000034,-30.006469789999954,-52.92214634499996
762,381,6fdm78p8,6fdmh18f,C,153,400.8,404.8,4.0,-30.03220169499997,-52.91525938999996
763,381,6fdmh18f,6fdm78p8,D,153,400.8,404.8,4.0,-30.03220169499997,-52.91525938999996
764,382,6fgtnt86,6fgsjq1p,C,116,57.4,79.5,22.1,-28.707808949999958,-51.06892012499998
765,382,6fgsjq1p,6fgtnt86,D,116,57.4,79.5,22.1,-28.707808949999958,-51.06892012499998
766,383,6fgsjq1p,6fgejy4u,C,116,79.5,115.0,35.5,-28.881989239999967,-51.08357863499998
767,383,6fgejy4u,6fgsjq1p,D,116,79.5,115.0,35.5,-28.881989239999967,-51.08357863499998
768,384,6fgejy4u,6fgdkg4h,C,116,115.0,142.0,27.0,-29.044261159999962,-51.093901219999964
769,384,6fgdkg4h,6fgejy4u,D,116,115.0,142.0,27.0,-29.044261159999962,-51.093901219999964
770,385,6fg9gq6n,6fg95xt3,C,116,153.6,171.8,18.200000000000017,-29.251131984999944,-51.17463177999994
771,385,6fg95xt3,6fg9gq6n,D,116,153.6,171.8,18.200000000000017,-29.251131984999944,-51.17463177999994
772,386,6fg95xt3,6fg8ufbn,C,116,171.8,183.8,12.0,-29.348616259999943,-51.14320331999994
773,386,6fg8ufbn,6fg95xt3,D,116,171.8,183.8,12.0,-29.348616259999943,-51.14320331999994
774,387,6fg8ufbn,6fg8kq50,C,116,183.8,194.6,10.799999999999983,-29.418722954999964,-51.128208609999945
775,387,6fg8kq50,6fg8ufbn,D,116,183.8,194.6,10.799999999999983,-29.418722954999964,-51.128208609999945
776,388,6fg8kq50,6fexvwtx,C,116,194.6,214.8,20.200000000000017,-29.496176364999968,-51.10781443999997
777,388,6fexvwtx,6fg8kq50,D,116,194.6,214.8,20.200000000000017,-29.496176364999968,-51.10781443999997
778,389,6fexvwtx,6fexkquj,C,116,214.8,230.5,15.699999999999989,-29.581554954999945,-51.10715400999996
779,389,6fexkquj,6fexvwtx,D,116,214.8,230.5,15.699999999999989,-29.581554954999945,-51.10715400999996
780,390,6fexkquj,6fexk0vz,C,116,230.5,234.7,4.199999999999989,-29.64132996999996,-51.13992492999995
781,390,6fexk0vz,6fexkquj,D,116,230.5,234.7,4.199999999999989,-29.64132996999996,-51.13992492999995
782,391,6fexk0vz,6fewu5dp,C,116,234.7,242.9,8.200000000000017,-29.694077254999968,-51.146738589999956
783,391,6fewu5dp,6fexk0vz,D,116,234.7,242.9,8.200000000000017,-29.694077254999968,-51.146738589999956
784,392,6fekxsfn,6fe7y1t8,C,116,299.4,318.1,18.700000000000045,-30.194631139999956,-51.37777877499994
785,392,6fe7y1t8,6fekxsfn,D,116,299.4,318.1,18.700000000000045,-30.194631139999956,-51.37777877499994
786,393,6fe7y1t8,6fe7wp63,C,116,318.1,319.4,1.2999999999999545,-30.276145729999968,-51.41051924499996
787,393,6fe7wp63,6fe7y1t8,D,116,318.1,319.4,1.2999999999999545,-30.276145729999968,-51.41051924499996
788,394,6fe7wp63,6fe7mdn1,C,116,319.4,327.7,8.300000000000011,-30.318604819999962,-51.421068529999985
789,394,6fe7mdn1,6fe7wp63,D,116,319.4,327.7,8.300000000000011,-30.318604819999962,-51.421068529999985
790,395,6fe7mdn1,6fe6uvd2,C,116,327.7,336.7,9.0,-30.389416714999953,-51.448671529999984
791,395,6fe6uvd2,6fe7mdn1,D,116,327.7,336.7,9.0,-30.389416714999953,-51.448671529999984
792,396,6fe6uvd2,6fe3dysj,C,116,336.7,362.7,26.0,-30.53052115999995,-51.51052877999996
793,396,6fe3dysj,6fe6uvd2,D,116,336.7,362.7,26.0,-30.53052115999995,-51.51052877999996
794,397,6fe3dysj,6fe0mxpe,C,116,362.7,400.5,37.80000000000001,-30.745845729999957,-51.666135019999956
795,397,6fe0mxpe,6fe3dysj,D,116,362.7,400.5,37.80000000000001,-30.745845729999957,-51.666135019999956
796,398,6fe0mxpe,6f6zxt4c,C,116,400.5,427.0,26.5,-30.92607887999995,-51.914086829999974
797,398,6f6zxt4c,6fe0mxpe,D,116,400.5,427.0,26.5,-30.92607887999995,-51.914086829999974
798,399,6f6zxt4c,6f7jb47p,C,116,427.0,464.7,37.69999999999999,-31.15853536499995,-52.03811404499996
799,399,6f7jb47p,6f6zxt4c,D,116,427.0,464.7,37.69999999999999,-31.15853536499995,-52.03811404499996
800,400,6f7jb47p,6f6vkcuk,C,116,464.7,482.3,17.600000000000023,-31.36499850499996,-52.097517239999945
801,400,6f6vkcuk,6f7jb47p,D,116,464.7,482.3,17.600000000000023,-31.36499850499996,-52.097517239999945
802,401,6f6vkcuk,6f6u16mn,C,116,482.3,512.8,30.499999999999943,-31.518832354999944,-52.24431120999995
803,401,6f6u16mn,6f6vkcuk,D,116,482.3,512.8,30.499999999999943,-31.518832354999944,-52.24431120999995
804,402,6f6u16mn,6f6gbcj3,C,116,512.8,519.4,6.600000000000023,-31.652974204999936,-52.33158645499995
805,402,6f6gbcj3,6f6u16mn,D,116,512.8,519.4,6.600000000000023,-31.652974204999936,-52.33158645499995
806,403,6f6gbcj3,6f6g84mm,C,116,519.4,524.9,5.5,-31.697040594999947,-52.35897892999995
807,403,6f6g84mm,6f6gbcj3,D,116,519.4,524.9,5.5,-31.697040594999947,-52.35897892999995
808,404,6f6286hx,6f4n9qfu,C,116,614.7,659.9,45.19999999999993,-32.406588934999945,-53.223706334999946
809,404,6f4n9qfu,6f6286hx,D,116,614.7,659.9,45.19999999999993,-32.406588934999945,-53.223706334999946
810,405,6f4n9qfu,6f4n9qkh,C,116,659.9,660.3,0.39999999999997726,-32.57095357499995,-53.37783452499994
811,405,6f4n9qkh,6f4n9qfu,D,116,659.9,660.3,0.39999999999997726,-32.57095357499995,-53.37783452499994
812,406,6fu976qb,6fu976ns,C,101,0.0,0.1,0.1,-29.299394014999933,-49.769806339999974
813,406,6fu976ns,6fu976qb,D,101,0.0,0.1,0.1,-29.299394014999933,-49.769806339999974
814,407,6fu8c8w3,6fu89qnu,C,101,13.5,16.0,2.5,-29.402978279999957,-49.85235654999997
815,407,6fu89qnu,6fu8c8w3,D,101,13.5,16.0,2.5,-29.402978279999957,-49.85235654999997
816,408,6fu89qnu,6fu88f1j,C,101,16.0,20.1,4.100000000000001,-29.42053845999996,-49.872372704999975
817,408,6fu88f1j,6fu89qnu,D,101,16.0,20.1,4.100000000000001,-29.42053845999996,-49.872372704999975
818,409,6fu88f1j,6fu82n0p,C,101,20.1,24.2,4.099999999999998,-29.44226407499997,-49.90460948499995
819,409,6fu82n0p,6fu88f1j,D,101,20.1,24.2,4.099999999999998,-29.44226407499997,-49.90460948499995
820,410,6fu82n0p,6fsrvx49,C,101,24.2,39.9,15.7,-29.49475573999996,-49.97498118999994
821,410,6fsrvx49,6fu82n0p,D,101,24.2,39.9,15.7,-29.49475573999996,-49.97498118999994
822,411,6fsrvx49,6fsrv19y,C,101,39.9,44.1,4.200000000000003,-29.551102749999956,-50.03961836499994
823,411,6fsrv19y,6fsrvx49,D,101,39.9,44.1,4.200000000000003,-29.551102749999956,-50.03961836499994
824,412,6fsrv19y,6fsr439m,C,101,44.1,63.5,19.4,-29.63180557499996,-50.11189914499994
825,412,6fsr439m,6fsrv19y,D,101,44.1,63.5,19.4,-29.63180557499996,-50.11189914499994
826,413,6fsr439m,6fsqcsyz,C,101,63.5,67.2,3.700000000000003,-29.710707869999965,-50.18533435499995
827,413,6fsqcsyz,6fsr439m,D,101,63.5,67.2,3.700000000000003,-29.710707869999965,-50.18533435499995
828,414,6fsqcsyz,6fsqcsmr,C,101,67.2,67.4,0.20000000000000284,-29.724957139999958,-50.199121469999966
829,414,6fsqcsmr,6fsqcsyz,D,101,67.2,67.4,0.20000000000000284,-29.724957139999958,-50.199121469999966
830,415,6fsqcsmr,6fsqc3yj,C,101,67.4,69.2,1.7999999999999972,-29.733350549999955,-50.205239844999966
831,415,6fsqc3yj,6fsqcsmr,D,101,67.4,69.2,1.7999999999999972,-29.733350549999955,-50.205239844999966
832,416,6fsqc3yj,6fsq9qfn,C,101,69.2,71.3,2.0999999999999943,-29.74852197499996,-50.21290999499996
833,416,6fsq9qfn,6fsqc3yj,D,101,69.2,71.3,2.0999999999999943,-29.74852197499996,-50.21290999499996
834,417,6fsjybqg,6fsjjkd0,C,101,96.7,110.9,14.200000000000003,-29.979317874999964,-50.35505281999997
835,417,6fsjjkd0,6fsjybqg,D,101,96.7,110.9,14.200000000000003,-29.979317874999964,-50.35505281999997
836,418,6fsjjkd0,6fsh6xch,C,101,110.9,129.5,18.599999999999994,-30.090455074999966,-50.45239336499995
837,418,6fsh6xch,6fsjjkd0,D,101,110.9,129.5,18.599999999999994,-30.090455074999966,-50.45239336499995
838,419,6fsh6xch,6fs5gnqk,C,101,129.5,140.5,11.0,-30.195158834999972,-50.49902041999994
839,419,6fs5gnqk,6fsh6xch,D,101,129.5,140.5,11.0,-30.195158834999972,-50.49902041999994
840,420,6fs5gnqk,6fs4eeex,C,101,140.5,168.6,28.099999999999994,-30.360368094999956,-50.475313409999956
841,420,6fs4eeex,6fs5gnqk,D,101,140.5,168.6,28.099999999999994,-30.360368094999956,-50.475313409999956
842,421,6fs4eeex,6f7z11wv,C,101,168.6,253.1,84.5,-30.79079194499994,-50.69465160499996
843,421,6f7z11wv,6fs4eeex,D,101,168.6,253.1,84.5,-30.79079194499994,-50.69465160499996
844,422,6f7z11wv,6f7tvxnr,C,101,253.1,279.6,26.50000000000003,-31.19863169499996,-51.000474699999955
845,422,6f7tvxnr,6f7z11wv,D,101,253.1,279.6,26.50000000000003,-31.19863169499996,-51.000474699999955
846,423,6f7tvxnr,6f7kjcv5,C,101,279.6,331.8,52.19999999999999,-31.461815444999957,-51.24889283999997
847,423,6f7kjcv5,6f7tvxnr,D,101,279.6,331.8,52.19999999999999,-31.461815444999957,-51.24889283999997
848,424,6f7kjcv5,6f74ytsn,C,101,331.8,370.3,38.5,-31.729700064999946,-51.57991720499996
849,424,6f74ytsn,6f7kjcv5,D,101,331.8,370.3,38.5,-31.729700064999946,-51.57991720499996
850,425,6f74ytsn,6f6czv6u,C,101,370.3,405.6,35.30000000000001,-31.917758134999957,-51.88906702999995
851,425,6f6czv6u,6f74ytsn,D,101,370.3,405.6,35.30000000000001,-31.917758134999957,-51.88906702999995
